Merge remote-tracking branch 'origin/master'

# Conflicts:
#	Assets/Prefabs/Firewatch Orbs/SphereA.prefab
#	Assets/Prefabs/Firewatch Orbs/SphereB.prefab
#	Assets/Prefabs/Firewatch Orbs/SphereC.prefab
#	Assets/Prefabs/Firewatch Orbs/SphereD.prefab
#	Assets/Prefabs/Firewatch Orbs/SphereE.prefab
#	Assets/Prefabs/Firewatch Orbs/SphereF.prefab
#	Assets/Prefabs/Firewatch Orbs/SphereG.prefab
#	Assets/Prefabs/[CameraRig].prefab.meta
#	Assets/Scenes/Firewatch.unity
#	Assets/Scenes/Lost.unity
#	Assets/SteamVR.meta
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 2 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	modified:   Assets/Prefabs/BurstA.prefab
#	modified:   Assets/Prefabs/BurstB.prefab
#	modified:   Assets/Prefabs/BurstG.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereA.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereB.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereC.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereD.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereE.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereF.prefab
#	modified:   Assets/Prefabs/Firewatch Orbs/SphereG.prefab
#	modified:   Assets/Scenes/Firewatch.unity
#	modified:   Assets/Scenes/Lost.unity
#	modified:   Assets/Scripts/GameManager.cs
#	modified:   Assets/Scripts/SpawnGameObjects.cs
#	modified:   Assets/SteamVR.meta
#	modified:   ProjectSettings/EditorBuildSettings.asset
#

